,text,hex,h,l
0,DMC 01,#cecdd2,0.7000000000000001,0.8137254901960784
1,DMC 02,#c3c2cb,0.6851851851851851,0.7784313725490195
2,DMC 03,#a2a7b3,0.6176470588235293,0.6686274509803921
3,DMC 04,#8a8995,0.6805555555555555,0.5607843137254902
4,DMC 05,#d0c3c1,0.02222222222222214,0.7862745098039216
5,DMC 06,#c5bdb5,0.08333333333333334,0.7411764705882353
6,DMC 07,#9e8b87,0.028985507246376704,0.5745098039215686
7,DMC 08,#75625c,0.040000000000000056,0.40980392156862744
8,DMC 09,#645158,0.9385964912280702,0.3549019607843137
9,DMC 10,#ddd5b8,0.13063063063063066,0.7941176470588236
10,DMC 11,#e5d687,0.14007092198581558,0.7137254901960784
11,DMC 12,#d7cb69,0.14848484848484847,0.6274509803921569
12,DMC 13,#b1d7ab,0.3106060606060606,0.7568627450980392
13,DMC 14,#dbe3af,0.1923076923076923,0.788235294117647
14,DMC 15,#d4d99e,0.18079096045197737,0.7352941176470589
15,DMC 150,#9e3255,0.9459876543209876,0.40784313725490196
16,DMC 151,#edbaca,0.9477124183006537,0.8294117647058823
17,DMC 152,#b17e7b,0.009259259259259273,0.5882352941176471
18,DMC 153,#d3b8dc,0.7916666666666665,0.7921568627450981
19,DMC 154,#482f47,0.84,0.23333333333333334
20,DMC 155,#7f86c2,0.6492537313432836,0.6294117647058823
21,DMC 156,#8799c7,0.6197916666666667,0.6549019607843137
22,DMC 157,#a8bed7,0.5886524822695036,0.7509803921568627
23,DMC 158,#375789,0.6016260162601627,0.3764705882352941
24,DMC 159,#a6b2cd,0.6153846153846154,0.7274509803921569
25,DMC 16,#c9cf7b,0.1785714285714286,0.6470588235294118
26,DMC 160,#7e93b6,0.6041666666666667,0.603921568627451
27,DMC 161,#63789c,0.6052631578947368,0.5
28,DMC 162,#b4cedb,0.5555555555555555,0.7823529411764706
29,DMC 163,#658a79,0.42342342342342343,0.46862745098039216
30,DMC 164,#aac398,0.26356589147286824,0.6803921568627451
31,DMC 165,#d3c67b,0.14204545454545459,0.6549019607843137
32,DMC 166,#b3aa38,0.15447154471544716,0.46078431372549017
33,DMC 167,#a47b56,0.07905982905982904,0.4901960784313726
34,DMC 168,#b9bfcb,0.611111111111111,0.7607843137254902
35,DMC 169,#8c999f,0.5526315789473685,0.5862745098039216
36,DMC 17,#edca72,0.11924119241192412,0.6882352941176471
37,DMC 18,#e1ba55,0.12023809523809521,0.6078431372549019
38,DMC 19,#fdc287,0.08333333333333331,0.7607843137254902
39,DMC 20,#f9c6ba,0.031746031746031786,0.8529411764705882
40,DMC 208,#7e60a9,0.7351598173515982,0.5196078431372548
41,DMC 209,#a58ec7,0.7339181286549709,0.6686274509803922
42,DMC 21,#cb7770,0.01282051282051283,0.6176470588235294
43,DMC 210,#b2a4d8,0.7115384615384615,0.7450980392156863
44,DMC 211,#c5bae4,0.7103174603174603,0.8117647058823529
45,DMC 22,#a74347,0.9933333333333334,0.45882352941176474
46,DMC 221,#8c3f49,0.9783549783549783,0.39803921568627454
47,DMC 223,#b77482,0.9651741293532338,0.5862745098039216
48,DMC 224,#dcb0af,0.00370370370370369,0.7745098039215687
49,DMC 225,#eccccd,0.9947916666666667,0.8627450980392157
50,DMC 23,#f1dce3,0.9444444444444446,0.903921568627451
51,DMC 24,#e3dbeb,0.75,0.8901960784313725
52,DMC 25,#d9d1e4,0.7368421052631579,0.8568627450980393
53,DMC 26,#c4c4e1,0.6666666666666667,0.8254901960784313
54,DMC 27,#dcd8e4,0.7222222222222224,0.8705882352941177
55,DMC 28,#86889f,0.6533333333333334,0.5745098039215686
56,DMC 29,#5a5271,0.7096774193548387,0.38235294117647056
57,DMC 30,#8a93b9,0.6347517730496454,0.6333333333333333
58,DMC 300,#774035,0.027777777777777773,0.33725490196078434
59,DMC 301,#a85c3c,0.04938271604938272,0.44705882352941173
60,DMC 3011,#7e6e4f,0.10992907801418442,0.4019607843137255
61,DMC 3012,#96885e,0.12499999999999999,0.47843137254901963
62,DMC 3013,#b3a883,0.12847222222222227,0.6078431372549019
63,DMC 3021,#524d45,0.10256410256410248,0.296078431372549
64,DMC 3022,#959985,0.1999999999999999,0.5607843137254902
65,DMC 3023,#afa89c,0.10526315789473678,0.6490196078431373
66,DMC 3024,#c9c7c2,0.11904761904761924,0.7745098039215685
67,DMC 3031,#584640,0.04166666666666671,0.2980392156862745
68,DMC 3032,#9f917b,0.10185185185185183,0.5529411764705883
69,DMC 3033,#d8cbbe,0.08333333333333325,0.7960784313725491
70,DMC 304,#a22648,0.9543010752688172,0.39215686274509803
71,DMC 3041,#847084,0.8333333333333334,0.47843137254901963
72,DMC 3042,#ada2b4,0.7685185185185186,0.6705882352941177
73,DMC 3045,#b7926a,0.08658008658008655,0.5666666666666667
74,DMC 3046,#d1b180,0.10082304526748972,0.6607843137254902
75,DMC 3047,#e4d0a9,0.11016949152542373,0.7784313725490196
76,DMC 3051,#66694d,0.18452380952380945,0.35686274509803917
77,DMC 3052,#898f6e,0.19696969696969702,0.49607843137254903
78,DMC 3053,#9c9f80,0.18279569892473113,0.5627450980392157
79,DMC 3064,#c18f7e,0.04228855721393035,0.6254901960784314
80,DMC 307,#f8d335,0.13504273504273503,0.5901960784313726
81,DMC 3072,#d3d2cc,0.14285714285714285,0.8137254901960784
82,DMC 3078,#f6dca4,0.11382113821138212,0.803921568627451
83,DMC 309,#ae3b59,0.9565217391304348,0.45686274509803926
84,DMC 31,#6a749d,0.6339869281045752,0.515686274509804
85,DMC 310,#232d2d,0.5,0.1568627450980392
86,DMC 311,#225173,0.5699588477366255,0.29215686274509806
87,DMC 312,#286895,0.5688073394495413,0.37058823529411766
88,DMC 315,#845362,0.9489795918367349,0.42156862745098045
89,DMC 316,#bd88a5,0.9088050314465409,0.6372549019607843
90,DMC 317,#5c6c79,0.5747126436781609,0.41764705882352937
91,DMC 318,#959eb4,0.6182795698924731,0.6450980392156863
92,DMC 319,#3c5846,0.3928571428571429,0.2901960784313725
93,DMC 32,#55628c,0.6272727272727273,0.4411764705882353
94,DMC 320,#799477,0.3218390804597702,0.5235294117647059
95,DMC 321,#af1a39,0.9653243847874722,0.3941176470588235
96,DMC 322,#5386b4,0.5790378006872853,0.515686274509804
97,DMC 326,#a5224e,0.9440203562340967,0.39019607843137255
98,DMC 327,#725180,0.7836879432624113,0.40980392156862744
99,DMC 33,#996399,0.8333333333333334,0.49411764705882355
100,DMC 3325,#94bdd8,0.5661764705882353,0.7137254901960784
101,DMC 3326 (776),#eaaab8,0.9635416666666667,0.792156862745098
102,DMC 3328,#bb5c60,0.9929824561403509,0.5470588235294117
103,DMC 333,#4f549f,0.65625,0.4666666666666667
104,DMC 334,#5d93b5,0.5643939393939394,0.5372549019607843
105,DMC 3340,#ef775e,0.028735632183908042,0.6529411764705882
106,DMC 3341,#f19283,0.02272727272727273,0.7294117647058823
107,DMC 3345,#566034,0.20454545454545453,0.2901960784313725
108,DMC 3346,#737c49,0.196078431372549,0.38627450980392153
109,DMC 3347,#8c905d,0.17973856209150324,0.4647058823529412
110,DMC 3348,#bfba89,0.15123456790123455,0.6431372549019607
111,DMC 335,#cd6082,0.9480122324159022,0.5901960784313726
112,DMC 3350,#ac4569,0.941747572815534,0.4725490196078431
113,DMC 3354,#dea3b4,0.9519774011299436,0.7549019607843137
114,DMC 336,#2e4a73,0.5990338164251208,0.3156862745098039
115,DMC 3362,#616a50,0.22435897435897442,0.3647058823529412
116,DMC 3363,#7e8469,0.20370370370370375,0.4647058823529412
117,DMC 3364,#9d9c79,0.16203703703703706,0.5450980392156863
118,DMC 3371,#3d322d,0.052083333333333294,0.20784313725490197
119,DMC 34,#8d3b7e,0.8638211382113821,0.3921568627450981
120,DMC 340,#7e95ca,0.6162280701754386,0.6431372549019607
121,DMC 341,#98b0d0,0.5952380952380953,0.7058823529411764
122,DMC 347,#b33a47,0.9820936639118458,0.46470588235294114
123,DMC 349,#c3303c,0.9863945578231292,0.4764705882352941
124,DMC 35,#72285f,0.8761261261261262,0.3019607843137255
125,DMC 350,#c34944,0.006561679790026244,0.5156862745098039
126,DMC 351,#d05953,0.007999999999999991,0.5705882352941176
127,DMC 352,#e09081,0.026315789473684216,0.692156862745098
128,DMC 353,#edc4b3,0.048850574712643736,0.8156862745098039
129,DMC 355,#984144,0.9942528735632183,0.42549019607843136
130,DMC 356,#b76c66,0.012345679012345664,0.5588235294117647
131,DMC 3607,#b65f9d,0.8812260536398467,0.5431372549019609
132,DMC 3608,#d096bd,0.8879310344827586,0.7019607843137254
133,DMC 3609,#ddb3d7,0.8571428571428573,0.7843137254901961
134,DMC 367,#5f7f64,0.359375,0.43529411764705883
135,DMC 368,#9bae8e,0.2656250000000001,0.6196078431372549
136,DMC 3685,#793250,0.9295774647887323,0.3352941176470588
137,DMC 3687,#b56487,0.9279835390946503,0.5509803921568628
138,DMC 3688,#cc89a8,0.9228855721393036,0.6686274509803922
139,DMC 3689,#e7bdcf,0.9285714285714286,0.8235294117647058
140,DMC 369,#c1cfb5,0.25641025641025644,0.7607843137254902
141,DMC 370,#af996e,0.11025641025641024,0.5588235294117647
142,DMC 3705,#dc4f5b,0.9858156028368795,0.5862745098039216
143,DMC 3706,#f2829a,0.9642857142857142,0.7294117647058823
144,DMC 3708,#faa5c0,0.9470588235294118,0.8137254901960784
145,DMC 371,#a69469,0.11748633879781423,0.5313725490196078
146,DMC 3712,#ca7377,0.9923371647509579,0.6215686274509804
147,DMC 3713,#edc9cc,0.9861111111111109,0.8588235294117648
148,DMC 3716,#efb0c1,0.955026455026455,0.8137254901960784
149,DMC 372,#afa07d,0.11666666666666667,0.5882352941176471
150,DMC 3721,#995059,0.9794520547945206,0.4568627450980392
151,DMC 3722,#a7606d,0.9694835680751174,0.5156862745098039
152,DMC 3726,#9e6776,0.9545454545454546,0.5117647058823529
153,DMC 3727,#cba0b3,0.9263565891472869,0.7117647058823529
154,DMC 3731,#c25e81,0.9416666666666667,0.5647058823529412
155,DMC 3733,#d886a0,0.9471544715447154,0.6862745098039216
156,DMC 3740,#715a6c,0.8695652173913043,0.39803921568627454
157,DMC 3743,#c7c1ce,0.7435897435897436,0.7823529411764706
158,DMC 3746,#636cb4,0.6481481481481483,0.5470588235294118
159,DMC 3747,#c4cfe2,0.6055555555555556,0.8274509803921568
160,DMC 3750,#2a4e69,0.5714285714285714,0.28823529411764703
161,DMC 3752,#a8bdcd,0.5720720720720721,0.7313725490196079
162,DMC 3753,#becedb,0.5747126436781609,0.8019607843137255
163,DMC 3755,#7caecf,0.5662650602409639,0.6490196078431373
164,DMC 3756,#dde1e3,0.5555555555555556,0.8784313725490196
165,DMC 3760 (806),#438aac,0.553968253968254,0.46862745098039216
166,DMC 3761,#a8d0e0,0.5476190476190477,0.7686274509803921
167,DMC 3765,#00769a,0.538961038961039,0.30196078431372547
168,DMC 3766,#87c1d0,0.5342465753424658,0.6725490196078432
169,DMC 3768,#506974,0.5509259259259259,0.38431372549019605
170,DMC 3770,#f4dcd4,0.04166666666666667,0.8941176470588236
171,DMC 3771,#e2ad93,0.05485232067510553,0.7313725490196078
172,DMC 3772,#aa776e,0.024999999999999994,0.5490196078431373
173,DMC 3774,#e7cbbc,0.058139534883720846,0.8215686274509804
174,DMC 3776,#c47853,0.05457227138643067,0.5470588235294118
175,DMC 3777,#8d3841,0.9823529411764708,0.3862745098039216
176,DMC 3778,#c98178,0.018518518518518514,0.6294117647058823
177,DMC 3779,#e8baaf,0.03216374269005845,0.7980392156862746
178,DMC 3781,#6a554a,0.05729166666666661,0.35294117647058826
179,DMC 3782,#c1b49d,0.10648148148148155,0.6862745098039216
180,DMC 3787,#69685d,0.15277777777777782,0.388235294117647
181,DMC 3790,#8c7a6a,0.07843137254901959,0.48235294117647065
182,DMC 3799,#495055,0.5694444444444444,0.30980392156862746
183,DMC 3801,#d83f4c,0.9858387799564271,0.5470588235294118
184,DMC 3802,#784256,0.9382716049382717,0.3647058823529412
185,DMC 3803,#904868,0.9259259259259259,0.4235294117647059
186,DMC 3804,#c2437a,0.9278215223097113,0.5117647058823529
187,DMC 3805,#c85990,0.9174174174174174,0.5666666666666667
188,DMC 3806,#e68eb2,0.9318181818181818,0.7294117647058824
189,DMC 3807,#5675a6,0.6020833333333334,0.49411764705882355
190,DMC 3808,#006570,0.5163690476190477,0.2196078431372549
191,DMC 3809,#1c7383,0.5258899676375405,0.31176470588235294
192,DMC 3810,#4794a4,0.5286738351254481,0.4607843137254902
193,DMC 3811,#abcbd5,0.5396825396825398,0.7529411764705882
194,DMC 3812,#009787,0.4823399558498896,0.296078431372549
195,DMC 3813 (504),#a6bcb6,0.45454545454545453,0.6941176470588235
196,DMC 3814,#319183,0.4756944444444445,0.3803921568627451
197,DMC 3815,#5b877a,0.4507575757575758,0.44313725490196076
198,DMC 3816,#71a395,0.4533333333333335,0.5411764705882353
199,DMC 3817,#a5bfb6,0.4423076923076923,0.6980392156862745
200,DMC 3818,#10633e,0.42570281124497994,0.22549019607843138
201,DMC 3819,#d0c86b,0.1534653465346535,0.6176470588235294
202,DMC 3820,#dca144,0.1019736842105263,0.5647058823529412
203,DMC 3821,#e7b25b,0.10357142857142855,0.6313725490196078
204,DMC 3822,#eec67c,0.10818713450292397,0.7098039215686275
205,DMC 3823,#f4debd,0.09999999999999998,0.8490196078431373
206,DMC 3824,#f6aaa0,0.019379844961240292,0.7960784313725491
207,DMC 3825,#f4a989,0.04984423676012461,0.7470588235294118
208,DMC 3826,#aa613d,0.055045871559633024,0.45294117647058824
209,DMC 3827,#e6a87a,0.07098765432098765,0.6901960784313725
210,DMC 3828,#b38961,0.0813008130081301,0.5411764705882353
211,DMC 3829,#ae7743,0.0809968847352025,0.4725490196078431
212,DMC 3830,#ab5653,0.005681818181818189,0.4980392156862745
213,DMC 3831,#ab3851,0.963768115942029,0.44509803921568625
214,DMC 3832,#c95672,0.9594202898550724,0.5627450980392157
215,DMC 3833,#db8596,0.9670542635658914,0.6901960784313725
216,DMC 3834,#6f496d,0.8421052631578947,0.3607843137254902
217,DMC 3835,#906b92,0.8247863247863247,0.49607843137254903
218,DMC 3836,#b795b7,0.8333333333333334,0.6509803921568628
219,DMC 3837,#7754a1,0.7424242424242425,0.48039215686274506
220,DMC 3838,#597ebb,0.6037414965986394,0.5411764705882353
221,DMC 3839,#7394ca,0.603448275862069,0.6215686274509804
222,DMC 3840,#9ec0e1,0.582089552238806,0.7509803921568627
223,DMC 3841,#b6d0de,0.5583333333333333,0.7921568627450981
224,DMC 3842,#04608a,0.5522388059701492,0.2784313725490196
225,DMC 3843,#0088cd,0.5560975609756098,0.4019607843137255
226,DMC 3844,#009ecd,0.5382113821138212,0.4019607843137255
227,DMC 3845,#00afd3,0.528436018957346,0.4137254901960784
228,DMC 3846,#00bfdf,0.523916292974589,0.4372549019607843
229,DMC 3847,#09726d,0.49206349206349215,0.2411764705882353
230,DMC 3848,#32908b,0.4911347517730496,0.3803921568627451
231,DMC 3849,#68a9a9,0.5,0.5352941176470588
232,DMC 3850,#009370,0.46031746031746035,0.28823529411764703
233,DMC 3851,#30b195,0.46382428940568476,0.4411764705882353
234,DMC 3852,#d7953c,0.0956989247311828,0.5392156862745098
235,DMC 3853,#d97d44,0.06375838926174497,0.5588235294117647
236,DMC 3854,#efa168,0.07037037037037036,0.6725490196078432
237,DMC 3855,#f7c696,0.08247422680412372,0.7784313725490196
238,DMC 3856,#ecbe99,0.07429718875502009,0.7627450980392156
239,DMC 3857,#6b3a3b,0.9965986394557823,0.3235294117647059
240,DMC 3858,#884f54,0.9853801169590645,0.4215686274509804
