,text,hex,h,l
241,DMC 3859,#b78279,0.024193548387096763,0.596078431372549
242,DMC 3860,#806669,0.9807692307692308,0.45098039215686275
243,DMC 3861,#a38c90,0.9710144927536233,0.5941176470588235
244,DMC 3862,#9b7663,0.05654761904761907,0.4980392156862745
245,DMC 3863,#ab8873,0.06250000000000001,0.5607843137254902
246,DMC 3864,#c4ab98,0.0719696969696969,0.6823529411764706
247,DMC 3865,#f3f5ef,0.2222222222222228,0.9490196078431372
248,DMC 3866,#e1d8d3,0.05952380952380962,0.8549019607843137
249,DMC 400,#86412e,0.03598484848484848,0.35294117647058826
250,DMC 402,#dd9774,0.05555555555555556,0.6607843137254902
251,DMC 407 (3773),#c29087,0.025423728813559313,0.6450980392156862
252,DMC 413,#536068,0.5634920634920635,0.3666666666666667
253,DMC 414,#798493,0.5961538461538461,0.5254901960784313
254,DMC 415,#bfc2cd,0.6309523809523812,0.7764705882352941
255,DMC 420,#a4714c,0.07007575757575757,0.47058823529411764
256,DMC 422,#c6a27d,0.08447488584474885,0.6333333333333333
257,DMC 433,#81503c,0.04830917874396135,0.37058823529411766
258,DMC 434,#9c6041,0.056776556776556776,0.43333333333333335
259,DMC 435,#ab744e,0.06810035842293907,0.48823529411764705
260,DMC 436,#bc8560,0.06702898550724638,0.5568627450980392
261,DMC 437,#d7a685,0.06707317073170732,0.6823529411764706
262,DMC 444,#f4b900,0.12636612021857924,0.47843137254901963
263,DMC 445,#f8ea9e,0.14074074074074072,0.7960784313725491
264,DMC 451,#99878e,0.9351851851851851,0.5647058823529412
265,DMC 452,#b7a3aa,0.9416666666666667,0.6784313725490196
266,DMC 453,#cec4c1,0.038461538461538665,0.7823529411764706
267,DMC 469,#786f3c,0.1416666666666667,0.3529411764705882
268,DMC 470,#8f924b,0.17370892018779344,0.43333333333333335
269,DMC 471,#a99f64,0.14251207729468604,0.5274509803921569
270,DMC 472,#ccc080,0.14035087719298245,0.6509803921568628
271,DMC 484,#c98178,0.018518518518518514,0.6294117647058823
272,DMC 498,#8e2545,0.9492063492063493,0.3509803921568628
273,DMC 500,#314841,0.44927536231884047,0.2372549019607843
274,DMC 501,#547267,0.4388888888888889,0.38823529411764707
275,DMC 502,#738e85,0.44444444444444453,0.503921568627451
276,DMC 503,#85a5a0,0.47395833333333326,0.5843137254901961
277,DMC 505,#4d7b60,0.4021739130434783,0.39215686274509803
278,DMC 517,#2877a6,0.5621693121693122,0.403921568627451
279,DMC 518,#599dba,0.549828178694158,0.5392156862745098
280,DMC 519,#8cbcd3,0.5539906103286385,0.6882352941176471
281,DMC 520,#546250,0.29629629629629634,0.34901960784313724
282,DMC 522,#95a28f,0.28070175438596484,0.5980392156862745
283,DMC 523,#9fa492,0.21296296296296302,0.607843137254902
284,DMC 524,#afb0a0,0.1770833333333333,0.6588235294117647
285,DMC 535,#696c70,0.5952380952380952,0.42549019607843136
286,DMC 543,#dbcbc0,0.06790123456790119,0.8058823529411765
287,DMC 550-235,#55316d,0.7666666666666667,0.30980392156862746
288,DMC 550-98,#55316d,0.7666666666666667,0.30980392156862746
289,DMC 552,#805c9d,0.7589743589743589,0.4882352941176471
290,DMC 553,#9172b1,0.7486772486772487,0.5705882352941176
291,DMC 554,#c4a2cd,0.7984496124031009,0.7196078431372549
292,DMC 561,#426b5a,0.43089430894308944,0.3392156862745098
293,DMC 562,#69977b,0.39855072463768115,0.5019607843137255
294,DMC 563,#92bea7,0.41287878787878796,0.6588235294117647
295,DMC 564,#a2c4a8,0.36274509803921573,0.7019607843137254
296,DMC 580,#847a44,0.14062499999999997,0.3921568627450981
297,DMC 581,#9e9845,0.15543071161048688,0.44509803921568625
298,DMC 597,#69a9b7,0.5299145299145299,0.5647058823529412
299,DMC 598,#93c1c7,0.5192307692307693,0.6784313725490196
300,DMC 600,#b9366f,0.9274809160305343,0.46862745098039216
301,DMC 601,#c24b80,0.9257703081232492,0.5274509803921569
302,DMC 602,#d36093,0.9260869565217392,0.6019607843137255
303,DMC 603,#e18bb4,0.9205426356589148,0.7137254901960783
304,DMC 604,#e8a4c2,0.926470588235294,0.7764705882352941
305,DMC 605,#eab8d0,0.92,0.8196078431372549
306,DMC 606,#d9342c,0.007707129094412331,0.5117647058823529
307,DMC 608,#f14e27,0.032178217821782186,0.5490196078431373
308,DMC 610,#7c654b,0.08843537414965985,0.39019607843137255
309,DMC 611,#8c715b,0.07482993197278907,0.4529411764705883
310,DMC 612,#b29b7d,0.09433962264150943,0.5941176470588235
311,DMC 613,#d4c6ba,0.07692307692307696,0.7803921568627451
312,DMC 632,#87524d,0.014367816091954054,0.4156862745098039
313,DMC 640,#8c836e,0.11666666666666656,0.4901960784313726
314,DMC 642,#a59b89,0.10714285714285704,0.592156862745098
315,DMC 644,#cbc3b5,0.106060606060606,0.7529411764705882
316,DMC 645,#71706e,0.11111111111111112,0.4372549019607843
317,DMC 646,#8c8881,0.10606060606060597,0.5274509803921569
318,DMC 647,#adada0,0.16666666666666669,0.6529411764705882
319,DMC 648,#b7b2af,0.062499999999999785,0.7019607843137254
320,DMC 666,#c71e2b,0.9871794871794873,0.44901960784313727
321,DMC 676,#eabb82,0.09134615384615384,0.7137254901960783
322,DMC 677,#eacda7,0.09452736318407964,0.7862745098039216
323,DMC 680,#b9834e,0.08255451713395637,0.5156862745098039
324,DMC 699,#077340,0.4212962962962963,0.23921568627450981
325,DMC 700,#378647,0.3670886075949367,0.37058823529411766
326,DMC 701,#4c8f4c,0.33333333333333337,0.4294117647058824
327,DMC 702,#679c53,0.2876712328767123,0.46862745098039216
328,DMC 703,#8eb164,0.24242424242424246,0.5431372549019607
329,DMC 704,#9db558,0.20967741935483872,0.5274509803921569
330,DMC 712,#e9d8cc,0.06896551724137927,0.8568627450980393
331,DMC 718,#a73880,0.891891891891892,0.4372549019607843
332,DMC 720,#c75126,0.044513457556935816,0.4647058823529412
333,DMC 721,#e27c41,0.061076604554865424,0.5705882352941176
334,DMC 722,#f29667,0.0563549160671463,0.6764705882352942
335,DMC 725,#f2b558,0.10064935064935067,0.6470588235294117
336,DMC 726,#f7c65f,0.11293859649122809,0.6705882352941177
337,DMC 727,#fad98d,0.1162079510703364,0.7666666666666666
338,DMC 728,#ecad47,0.10303030303030304,0.6019607843137256
339,DMC 729,#d1ab62,0.1096096096096096,0.6019607843137255
340,DMC 730,#7a6938,0.12373737373737373,0.34901960784313724
341,DMC 732 (731),#856f37,0.11965811965811965,0.3686274509803922
342,DMC 733,#ae974c,0.12755102040816327,0.4901960784313726
343,DMC 734,#c4a864,0.11805555555555554,0.5803921568627451
344,DMC 738,#d9b99a,0.08201058201058202,0.7274509803921568
345,DMC 739,#e9cdb6,0.0751633986928105,0.8137254901960784
346,DMC 740 (971),#ec7025,0.06281407035175879,0.5352941176470588
347,DMC 741,#f68e21,0.08528951486697967,0.5470588235294118
348,DMC 742,#f7a13b,0.09042553191489362,0.6
349,DMC 743,#fbbf60,0.10215053763440861,0.6803921568627451
350,DMC 744,#facc8b,0.09759759759759765,0.7627450980392156
351,DMC 745,#f9d5a8,0.09259259259259263,0.8176470588235294
352,DMC 746,#eae1ca,0.11979166666666669,0.8549019607843137
353,DMC 747,#bfe0e9,0.5357142857142857,0.8313725490196078
354,DMC 754,#e8b7a6,0.04292929292929293,0.7803921568627451
355,DMC 758,#dda798,0.036231884057971016,0.7313725490196079
356,DMC 760,#d98990,0.9854166666666667,0.6941176470588235
357,DMC 761,#eab4bd,0.9722222222222222,0.8117647058823529
358,DMC 762,#d6d7df,0.6481481481481483,0.8568627450980393
359,DMC 772,#cfd5bc,0.2066666666666667,0.7862745098039217
360,DMC 775,#c2d8e4,0.5588235294117647,0.8274509803921568
361,DMC 777,#8b2646,0.9471947194719472,0.34705882352941175
362,DMC 778,#d2acb3,0.9692982456140352,0.7490196078431373
363,DMC 779,#725a5d,0.9791666666666667,0.4
364,DMC 780,#9f5b35,0.05974842767295599,0.41568627450980394
365,DMC 782 (781),#af7132,0.08399999999999999,0.4411764705882353
366,DMC 783,#cf863e,0.08275862068965517,0.5274509803921569
367,DMC 791,#314a80,0.6139240506329114,0.34705882352941175
368,DMC 792,#3b68a4,0.5952380952380953,0.4372549019607843
369,DMC 793,#6d8cb5,0.5949074074074074,0.5686274509803921
370,DMC 794,#85a7c7,0.5808080808080809,0.6509803921568628
371,DMC 796,#194183,0.6037735849056605,0.30588235294117644
372,DMC 797,#365696,0.6111111111111112,0.4
373,DMC 798,#3470b0,0.5860215053763441,0.44705882352941173
374,DMC 799,#6295c1,0.5771929824561404,0.5705882352941176
375,DMC 800,#9cbdd9,0.5765027322404371,0.7313725490196079
376,DMC 801,#764c40,0.03703703703703703,0.3568627450980392
377,DMC 803,#1e5581,0.5740740740740742,0.31176470588235294
378,DMC 807,#54a1b7,0.5370370370370371,0.5235294117647059
379,DMC 809,#7ba6d1,0.5833333333333334,0.6509803921568628
380,DMC 813,#72a8c8,0.562015503875969,0.615686274509804
381,DMC 814,#722842,0.9414414414414415,0.3019607843137255
382,DMC 815,#7f2c45,0.9497991967871485,0.33529411764705885
383,DMC 816,#962641,0.9598214285714286,0.3686274509803922
384,DMC 817,#b52232,0.981859410430839,0.4215686274509804
385,DMC 818,#f4d2d6,0.9803921568627452,0.8901960784313725
386,DMC 819,#f8e1df,0.013333333333333289,0.9235294117647059
387,DMC 820,#133a7a,0.6035598705501619,0.27647058823529413
388,DMC 822,#dbd4c4,0.11594202898550737,0.8137254901960784
389,DMC 823,#24354f,0.6007751937984497,0.22549019607843138
390,DMC 824,#1e5487,0.580952380952381,0.3235294117647059
391,DMC 825,#29689b,0.5745614035087719,0.38431372549019605
392,DMC 826,#4382b2,0.5720720720720721,0.48039215686274506
393,DMC 827,#9bc0d9,0.5672043010752689,0.7294117647058823
394,DMC 828,#bdd8df,0.5343137254901962,0.807843137254902
395,DMC 829,#825c3a,0.0787037037037037,0.3686274509803921
396,DMC 830,#82623d,0.08937198067632854,0.37450980392156863
397,DMC 831,#9a743f,0.09706959706959709,0.42549019607843136
398,DMC 832,#b28848,0.10062893081761008,0.49019607843137253
399,DMC 833,#bf9f59,0.11437908496732027,0.5490196078431373
400,DMC 834,#cda86a,0.10437710437710437,0.6098039215686275
401,DMC 838,#574540,0.03623188405797098,0.296078431372549
402,DMC 839,#6c574f,0.04597701149425289,0.3666666666666667
403,DMC 840,#95796a,0.05813953488372089,0.5
404,DMC 841,#ae9286,0.04999999999999994,0.603921568627451
405,DMC 842,#d0b5a7,0.05691056910569109,0.7352941176470589
406,DMC 844,#5c595b,0.8888888888888887,0.3549019607843137
407,DMC 869,#8a5f42,0.06712962962962964,0.4
408,DMC 890,#334c34,0.34,0.24901960784313726
409,DMC 891,#e64f72,0.9613686534216336,0.6058823529411765
410,DMC 892,#e75b70,0.9750000000000001,0.6313725490196078
411,DMC 893,#e8748c,0.9655172413793104,0.6823529411764706
412,DMC 894,#f198b2,0.951310861423221,0.7705882352941176
413,DMC 895,#455f40,0.3064516129032258,0.31176470588235294
414,DMC 898,#614137,0.03968253968253966,0.2980392156862745
415,DMC 899,#dc7898,0.9466666666666665,0.6666666666666667
416,DMC 900,#c8473c,0.013095238095238099,0.5098039215686274
417,DMC 902,#7e3a50,0.9460784313725491,0.3607843137254902
418,DMC 904,#5a6d38,0.2264150943396226,0.32352941176470584
419,DMC 905,#677d35,0.2175925925925926,0.34901960784313724
420,DMC 906,#779035,0.21245421245421245,0.3862745098039216
421,DMC 907,#b0bb4d,0.1833333333333333,0.5176470588235293
422,DMC 909,#007b43,0.42411924119241196,0.2411764705882353
423,DMC 910,#138b51,0.41944444444444445,0.3098039215686274
424,DMC 911,#2c9f68,0.4202898550724638,0.39803921568627454
425,DMC 912,#63ae80,0.3977777777777778,0.5352941176470588
426,DMC 913,#77bf90,0.3912037037037037,0.607843137254902
427,DMC 915,#8b2655,0.9224422442244223,0.34705882352941175
428,DMC 917,#a33e7e,0.8943894389438943,0.4411764705882353
429,DMC 918,#8d3e39,0.009920634920634913,0.38823529411764707
430,DMC 919,#943a2f,0.018151815181518146,0.3823529411764706
431,DMC 920,#a74a37,0.02827380952380953,0.43529411764705883
432,DMC 921,#c06144,0.03897849462365591,0.5098039215686274
433,DMC 922,#d77a54,0.04834605597964379,0.5862745098039216
434,DMC 924,#425f6a,0.5458333333333334,0.33725490196078434
435,DMC 926,#7a9499,0.5268817204301074,0.5392156862745098
436,DMC 927,#a4b3b5,0.5196078431372552,0.6764705882352942
437,DMC 928,#bec6c8,0.5333333333333332,0.7647058823529411
438,DMC 930,#45657a,0.5660377358490567,0.37450980392156863
439,DMC 931,#64819b,0.5787878787878789,0.5
440,DMC 932,#90abbf,0.5709219858156028,0.6568627450980392
441,DMC 934,#424839,0.23333333333333325,0.2529411764705882
442,DMC 935,#474d3b,0.22222222222222218,0.26666666666666666
443,DMC 936,#5a593e,0.16071428571428567,0.2980392156862745
444,DMC 937,#656f43,0.2045454545454546,0.34901960784313724
445,DMC 938,#583d34,0.041666666666666685,0.27450980392156865
446,DMC 939,#222d41,0.6075268817204301,0.1941176470588235
447,DMC 943,#00a185,0.47101449275362317,0.3156862745098039
448,DMC 945,#e3c3af,0.06410256410256408,0.788235294117647
449,DMC 946,#e45536,0.02969348659003831,0.5529411764705883
450,DMC 947,#f35b2c,0.039363484087102184,0.5627450980392157
451,DMC 948,#ebd0c4,0.05128205128205126,0.8450980392156863
452,DMC 950,#e4c7b8,0.056818181818181816,0.807843137254902
453,DMC 951,#edcfbd,0.06249999999999997,0.8352941176470589
454,DMC 954,#95cca3,0.37575757575757573,0.692156862745098
455,DMC 955,#99c6a7,0.38518518518518524,0.6882352941176471
456,DMC 956,#ee6996,0.9436090225563909,0.6725490196078432
457,DMC 957,#f9a3be,0.9476744186046511,0.807843137254902
458,DMC 958,#55b2a7,0.4802867383512545,0.5156862745098039
459,DMC 959,#5db9b1,0.48550724637681164,0.5450980392156862
460,DMC 961,#d2698a,0.9476190476190477,0.6176470588235294
461,DMC 962,#d7889e,0.9535864978902955,0.6882352941176471
462,DMC 963,#f2cad3,0.9625,0.8705882352941177
463,DMC 964,#b4dfbc,0.3643410852713178,0.7901960784313726
464,DMC 966,#a4c6ad,0.37745098039215685,0.7098039215686275
465,DMC 967,#f7c4bc,0.02259887005649718,0.8529411764705883
466,DMC 970,#f8763e,0.050179211469534066,0.6078431372549019
467,DMC 972,#f69e18,0.10060060060060061,0.5294117647058824
468,DMC 973,#f4c521,0.12954186413902055,0.5431372549019609
469,DMC 975,#8e4d37,0.04214559386973179,0.3862745098039216
470,DMC 976,#cb7c45,0.06840796019900498,0.5333333333333333
471,DMC 977,#df9564,0.06639566395663958,0.6333333333333333
472,DMC 986,#44603b,0.2927927927927928,0.303921568627451
473,DMC 987,#627a4f,0.2596899224806201,0.3941176470588236
474,DMC 988,#7f925e,0.22756410256410256,0.47058823529411764
475,DMC 989,#8e9e6b,0.2189542483660131,0.5196078431372549
476,DMC 991,#09796b,0.4791666666666667,0.2549019607843137
477,DMC 992,#62a796,0.45893719806763283,0.5196078431372549
478,DMC 993,#7fb9ac,0.46264367816091967,0.611764705882353
479,DMC 995,#0086cf,0.5587761674718197,0.40588235294117647
480,DMC 996,#299ad9,0.5596590909090909,0.5058823529411764
481,DMC B5200,#eff0ff,0.65625,0.9686274509803922
482,DMC BLANC,#ecedf0,0.625,0.9333333333333333
483,DMC ECRU,#e7dccc,0.09876543209876545,0.8529411764705883
